historial_pagos_atrasados,calificacion_buro,monto_solicitado_mxn,ratio_deuda_ingresos,carga_total_ingresos,default_12m
3,3,1230389.66,0.47782847223826963,0.692201130167027,1
1,0,1627556.55,0.717478339573861,1.0426983857527037,0
0,3,4720448.45,0.6174032971511499,2.483324815868237,0
1,0,1006863.36,0.829205515491736,1.2032500567718412,0
1,1,1004799.3,1.0788723798535635,1.1412752496770961,0
1,2,1588936.0,0.5034180320742865,0.5814181426896726,0
1,2,31199.96,0.9136364852040365,0.9241299388814734,0
0,3,253525.89,0.7506838903286899,1.2448240643012836,1
1,3,1063115.37,0.650263330457983,0.8444541678703258,0
2,1,471892.26,0.6864433366081963,1.0651640578622203,0
2,3,87073.49,0.46769170857654047,0.5782945381756082,0
2,2,317606.55,0.8848991645971089,1.0922901811677272,1
2,2,1199073.05,0.8058881107379239,1.4556205713832655,1
3,0,508720.33,0.6499096377779026,0.6722454548610899,1
0,0,81228.92,0.539329985842829,0.5602837463225765,1
0,1,98796.63,0.5716948505728192,0.6521979170538835,0
1,0,3240928.49,0.43096920868964966,0.9075482529467106,1
2,4,769045.36,0.5751428454612721,0.7567778789381416,1
3,2,1509477.05,0.5152480632290614,0.6570438910206133,0
2,4,235426.4,0.36191845282615437,0.41946960479498996,1
0,3,833363.59,0.6837519907237353,0.9551591601632217,0
3,2,322841.92,0.5659483498552946,0.697672797740088,0
1,2,163676.13,0.2835646467085746,0.39922554828824675,0
1,4,2377339.25,0.9615217021406675,1.2698710978131975,1
4,1,138404.27,0.7154727043821719,0.8252008422801819,0
3,2,985300.5,0.4663713911453797,0.8997336000306261,0
2,3,1573138.51,0.8096965310100384,1.1581009780311249,1
2,2,185735.25,0.8168396497657153,0.8762652944441466,0
0,3,118724.23,0.9919674513018528,1.00126500306459,0
1,0,45887.49,0.6291672958186831,0.6497968538252658,0
2,1,157782.81,0.5380700576302767,0.5756044039607352,0
3,3,295585.14,0.13593688330640036,0.3619835737774798,0
4,3,1354434.52,0.35109150013600493,0.4481896506232479,1
1,0,326803.63,0.5389622300526787,0.6181707039118289,1
2,4,308350.0,0.7463910992297617,0.9633704333397123,1
1,3,351306.24,0.6839411218844993,0.71203896915518,1
4,3,53928.65,0.45520705340900475,0.47585243010531436,1
1,2,840961.56,0.3827747388297125,0.9182810681161311,0
3,1,715392.6,0.8883890004276788,1.1840465291571345,1
3,3,413144.84,0.8854610728432608,0.9071786223471382,1
2,0,564183.4,0.19275589750496014,0.49137197503784075,0
0,3,587160.31,0.3530976050682463,0.9340613786972701,1
3,3,143305.82,0.6026086730187153,0.6594515914823399,1
1,3,100833.19,0.47850554964793407,0.959801794128572,0
1,1,488607.02,0.6596903629846637,0.7015857892399181,0
0,3,1330852.36,0.6614691232935765,1.245847228873926,1
4,1,686562.6,,,1
2,2,648510.4,0.6959015115521049,0.9743716628989993,0
0,3,234855.87,0.33385897485146876,0.3961261120845519,0
1,3,215953.44,0.5817848247961812,0.9127922275948268,1
1,3,1917978.95,0.5200243567782049,7.581056383217237,0
4,3,36077.64,0.5139381384902997,0.5332092448582909,1
3,3,453355.49,0.9273479917553069,1.0418519882209434,1
4,3,244692.88,0.6774742963535738,0.7346115923136104,1
2,4,686585.5,0.49634947504552596,0.908824368200047,1
5,3,365694.59,0.7008966532122268,0.9705462817298968,1
4,3,578417.05,0.5107358959074075,0.7729956818775383,1
1,2,235406.52,0.32949826550522204,0.4997383083819616,0
2,1,799970.03,0.630280610037417,0.7141885011045315,1
0,1,711942.19,0.2514104998191365,3.2751131570329073,1
1,4,109198.39,0.6648680426539952,0.680362303093052,1
1,0,1058980.36,0.7275211592685513,1.594977762349852,1
3,1,953104.04,0.5731639583993077,0.7189848167149585,0
1,4,1518761.98,0.5683389040951807,0.9501896807242551,1
4,3,1551167.92,0.20853228148542968,0.6322779871059536,0
0,2,70367.12,0.3300453856521764,0.3426190785131871,0
4,4,1734776.96,0.8895592843798409,1.7775198755225283,1
2,1,993773.61,0.5980310329676352,1.8136491064028004,0
1,4,2522955.24,0.6136144546919284,1.5825257115033025,1
2,3,133697.41,0.8368513270062145,0.9059501576912894,1
5,3,67095.44,0.052171958169208096,0.07112236041261823,1
2,4,244211.3,1.151043554356156,1.507081607435387,1
4,3,893170.98,0.3186113158225409,1.3003442683970112,0
1,2,3979417.68,0.3191520857824652,1.1385596139421228,0
3,1,362144.56,0.8645488927728952,0.9744602109284963,0
1,2,40915.36,0.1828204206506882,0.21896840420156113,0
3,2,1428035.3,0.4665621749256321,3.414677900719331,0
3,2,434566.83,0.6985972909582936,0.7889333750108405,1
0,3,1711822.52,0.6463214943720017,1.1677616858013327,0
1,2,662167.99,0.5034344822403329,0.579043847709704,0
4,3,104954.26,0.28351440489400814,0.2932352477886767,1
3,2,842495.64,0.8510807222492095,1.1641975397884803,0
1,2,214421.17,0.5002732209017756,0.5926921283433269,0
2,4,541598.6,1.0392446260111148,1.563013119893123,1
2,2,884889.1,0.36040671614330266,0.7265971354543335,0
2,3,378123.13,0.7385538058823211,1.2400096895349098,1
3,3,75321.35,0.4396944828644402,0.4554549787595972,1
0,4,366218.6,0.9369049657650038,1.2097922483188086,1
0,4,1504447.6,1.1001800999505225,1.2769746700846418,1
1,1,42173.37,0.7715797680989522,0.8151590664016282,0
2,1,191490.65,0.43898096233796624,0.5769249587494896,0
1,1,1711362.74,0.34188771553786,0.6776345767469362,0
0,2,2087014.78,0.919664361549182,1.1079912550236746,0
1,2,694510.55,0.7679327734422577,0.8957305662012588,0
1,1,393959.32,0.3127492268696398,0.36723500663675585,0
1,4,442904.72,0.7103771949363186,0.7817834470531209,1
0,2,256507.39,0.42614260243404145,0.4937220935699173,0
0,2,771383.9,0.664891721054875,1.0915795590487973,0
2,4,1623325.49,0.4298773497594222,1.3319697372289427,1
2,4,138129.84,0.29369293733162577,0.3049193868832585,1
2,2,196865.33,0.39400554832882917,0.5253578964336861,0
2,1,410714.94,0.4519019791820951,0.6121096878836328,0
3,4,567758.22,0.5024589251920965,0.5547562106808978,0
4,2,876177.97,0.8778048741551135,1.3675575123347878,0
1,2,242707.99,0.4011142951791431,0.43928058907545037,0
0,4,3606403.14,0.7946203126662247,3.9222201613822425,1
0,0,194106.67,0.785134442920854,0.8593251655709178,0
1,1,1081903.75,0.4068434710576486,1.0014594173742428,0
1,3,413628.1,0.4457599436174371,0.8572755488338389,1
2,3,757222.19,0.627729036161656,0.7767161964478547,1
2,4,192108.41,0.31346574201896393,0.3281273537043238,1
0,3,1406807.88,0.6702330939890329,2.7343308341330546,1
0,3,1935505.62,0.5248732671255468,1.0058562659877615,0
2,3,139115.33,0.5641497946265563,0.572754212236214,1
2,2,869033.59,0.8249865089182944,0.9023210284645039,0
1,1,327477.31,0.7217471207797744,1.1856289728921527,0
0,3,1038410.3,0.4224460976386718,0.5928626245679898,1
0,0,63476.95,0.4364635196255963,0.47526419806617365,0
4,4,238202.65,0.7939138070651957,0.9215571482728531,1
1,4,493403.69,0.8386622062914565,1.4649519867555552,0
2,1,328447.8,0.34486346768047643,0.44251749480864067,0
1,3,1099334.75,0.5951534330733983,0.6995056994237693,1
1,3,315113.7,0.3936067435437047,0.5111001023721251,1
2,4,122468.97,0.8125314585546729,0.8286929892114271,1
2,1,106515.08,0.4686621361678704,0.5840495793737347,0
4,2,1086114.63,0.9536338585096407,1.1701546025402514,0
0,1,186468.98,0.54853999718967,0.6878306766455822,0
3,3,301224.96,0.8175420856176369,0.8937937781693844,1
5,2,139652.95,0.8656113768034953,0.8944398607240208,1
2,1,1875549.41,0.7006504129658129,0.8135172348936984,0
4,4,456104.13,0.3396824044407428,0.4693578433179039,1
2,3,744664.82,0.23068539067565647,0.3259108912474738,0
1,3,2146690.46,0.7436834866963641,2.826665564897799,1
3,2,180087.87,0.7479350931780054,0.7646626274786782,1
0,3,408436.42,0.20089364438955623,0.2801831598425454,0
2,4,397067.28,0.7418705027829416,0.8058826816722763,1
3,1,527629.94,0.8255817990691438,0.9372098729953416,0
2,3,1325393.81,0.3541632815693789,0.7522117735022867,1
0,0,331513.86,0.7239477576501495,0.7810651665745544,0
2,0,533812.72,0.6092158446892191,0.6645599865021571,0
